5	95000	500	3
20	10	1000	310	casunziei
20	10	1250	350	mezzelune
20	10	1500	395	ravioli
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
0.100	0.100	0.100
