5	130000	600	3
20	10	1250	325	breakfast noodles
20	10	1000	300	lunch noodles
20	10	1500	395	dinner noodles
0.114	0.100	0.114
0.115	0.100	0.114
0.116	0.100	0.113
0.117	0.100	0.112
0.119	0.100	0.111
0.120	0.100	0.110
0.121	0.100	0.110
0.122	0.100	0.109
0.124	0.100	0.109
0.125	0.100	0.108
0.126	0.100	0.107
0.128	0.100	0.107
0.130	0.100	0.106
0.131	0.100	0.106
0.133	0.100	0.106
0.135	0.100	0.105
0.137	0.100	0.105
0.139	0.100	0.104
0.141	0.100	0.104
0.143	0.100	0.104
0.146	0.100	0.104
0.148	0.100	0.103
0.151	0.100	0.103
0.154	0.100	0.103
0.156	0.100	0.103
0.159	0.100	0.102
0.162	0.100	0.102
0.165	0.100	0.102
0.169	0.100	0.102
0.172	0.100	0.102
0.176	0.100	0.102
0.179	0.100	0.101
0.183	0.100	0.101
0.187	0.100	0.101
0.191	0.100	0.101
0.195	0.100	0.101
0.199	0.100	0.101
0.204	0.100	0.101
0.209	0.100	0.101
0.213	0.100	0.101
0.218	0.100	0.101
0.223	0.100	0.101
0.229	0.100	0.101
0.234	0.100	0.101
0.240	0.100	0.100
0.246	0.100	0.100
0.252	0.100	0.100
0.258	0.100	0.100
0.264	0.100	0.100
0.270	0.100	0.100
0.277	0.100	0.100
0.284	0.100	0.100
0.291	0.100	0.100
0.298	0.100	0.100
0.305	0.100	0.100
0.313	0.100	0.100
0.320	0.100	0.100
0.328	0.100	0.100
0.336	0.100	0.100
0.345	0.100	0.100
0.353	0.100	0.100
0.362	0.100	0.100
0.370	0.100	0.100
0.379	0.100	0.100
0.388	0.100	0.100
0.397	0.100	0.100
0.407	0.100	0.100
0.416	0.100	0.100
0.426	0.100	0.100
0.436	0.100	0.100
0.446	0.100	0.100
0.456	0.100	0.100
0.467	0.100	0.100
0.477	0.100	0.100
0.488	0.100	0.100
0.498	0.100	0.100
0.509	0.100	0.100
0.520	0.100	0.100
0.531	0.100	0.100
0.542	0.100	0.100
0.554	0.100	0.100
